!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
!_TAG_PROGRAM_NAME	Exuberant Ctags	//
!_TAG_PROGRAM_URL	http://ctags.sourceforge.net	/official site/
!_TAG_PROGRAM_VERSION	5.7	//
ABNORMAL	includes/cisis.h	2132;"	d
ACCLEVEL	includes/cisis.h	2526;"	d
ACCLEVEL	includes/cisis.h	2758;"	d
ACCLEVEL	includes/cisis.h	2863;"	d
ACTIVE	includes/cisis.h	1578;"	d
ALLOC	includes/cisis.h	388;"	d
ALLOC	includes/cisis.h	401;"	d
ALLOC	includes/cisis.h	409;"	d
ALLOC	includes/cisis.h	419;"	d
ALLOC	includes/cisis.h	429;"	d
ALLOC	includes/cisis.h	439;"	d
ALLOMAXV	includes/cisis.h	377;"	d
ALLOMAXV	includes/cisis.h	387;"	d
ALLOMAXV	includes/cisis.h	397;"	d
ALLOMAXV	includes/cisis.h	399;"	d
ALLOMAXV	includes/cisis.h	408;"	d
ALLOMAXV	includes/cisis.h	421;"	d
ALLOMAXV	includes/cisis.h	431;"	d
ALLOMAXV	includes/cisis.h	441;"	d
ALLONULL	includes/cisis.h	379;"	d
ALLONULL	includes/cisis.h	390;"	d
ALLONULL	includes/cisis.h	403;"	d
ALLONULL	includes/cisis.h	411;"	d
ALLONULL	includes/cisis.h	422;"	d
ALLONULL	includes/cisis.h	432;"	d
ALLONULL	includes/cisis.h	442;"	d
ALLOPARM	includes/cisis.h	378;"	d
ALLOPARM	includes/cisis.h	389;"	d
ALLOPARM	includes/cisis.h	402;"	d
ALLOPARM	includes/cisis.h	410;"	d
ALLOPARM	includes/cisis.h	420;"	d
ALLOPARM	includes/cisis.h	430;"	d
ALLOPARM	includes/cisis.h	440;"	d
ANSI	includes/cisis.h	99;"	d
B4DELADD	includes/cisis.h	2786;"	d
B4EDIT1	includes/cisis.h	2787;"	d
B4UPLEN	includes/cisis.h	2785;"	d
B5DELADD	includes/cisis.h	2890;"	d
B5EDIT1	includes/cisis.h	2891;"	d
B5RE_1	includes/cisis.h	2899;"	d
B5RE_10	includes/cisis.h	2903;"	d
B5RE_18	includes/cisis.h	2904;"	d
B5RE_2	includes/cisis.h	2900;"	d
B5RE_28	includes/cisis.h	2905;"	d
B5RE_3	includes/cisis.h	2901;"	d
B5RE_4	includes/cisis.h	2902;"	d
B5RE_53	includes/cisis.h	2898;"	d
B5RE_PFX	includes/cisis.h	2906;"	d
B5RE_SET	includes/cisis.h	2907;"	d
B5RE_X1	includes/cisis.h	2897;"	d
B5RE_X2	includes/cisis.h	2895;"	d
B5RE_X3	includes/cisis.h	2896;"	d
B5UPLEN	includes/cisis.h	2889;"	d
B6HITBUF	includes/cisis.h	2917;"	t	typeref:struct:b6hitbuf
B7DELADD	includes/cisis.h	2529;"	d
B7EDIT1	includes/cisis.h	2530;"	d
B7EE_PFX	includes/cisis.h	2549;"	d
B7EE_X2	includes/cisis.h	2548;"	d
B7HITBUF	includes/cisis.h	2588;"	t	typeref:struct:b7hitbuf
B7HITBUF	includes/cisis.h	2607;"	t	typeref:struct:b7hitbuf
B7HITLIST	includes/cisis.h	2592;"	t	typeref:struct:b7hitlist
B7HITLISTLONG	includes/cisis.h	2577;"	d
B7HITLISTSH	includes/cisis.h	2596;"	t	typeref:struct:b7hitlistshort
B7HITLISTSHORT	includes/cisis.h	2578;"	d
B7RE_1	includes/cisis.h	2538;"	d
B7RE_10	includes/cisis.h	2542;"	d
B7RE_18	includes/cisis.h	2543;"	d
B7RE_2	includes/cisis.h	2539;"	d
B7RE_28	includes/cisis.h	2544;"	d
B7RE_3	includes/cisis.h	2540;"	d
B7RE_4	includes/cisis.h	2541;"	d
B7RE_53	includes/cisis.h	2537;"	d
B7RE_PFX	includes/cisis.h	2545;"	d
B7RE_SET	includes/cisis.h	2546;"	d
B7RE_X1	includes/cisis.h	2536;"	d
B7RE_X2	includes/cisis.h	2534;"	d
B7RE_X3	includes/cisis.h	2535;"	d
B7UPLEN	includes/cisis.h	2528;"	d
BAD_ALLOC	includes/cisis.h	366;"	d
BAD_ALLOC	includes/cisis.h	373;"	d
BIGREC	includes/cisis.h	164;"	d
BITSTRING	includes/cisis.h	1895;"	d
BRME	includes/cisis.h	52;"	d
BRMXCPU	includes/cisis.h	53;"	d
BUFFUPL	includes/cisis.h	2207;"	d
BX0CDROM	includes/cisis.h	2728;"	d
BX0CDROM	includes/cisis.h	2838;"	d
BY8RMASK	includes/cisis.h	1158;"	d
BY8SHIFT	includes/cisis.h	1157;"	d
C1	includes/cisis.h	1880;"	d
C1	includes/cisis.h	1891;"	d
C2	includes/cisis.h	1881;"	d
C2	includes/cisis.h	1892;"	d
CDCS4320	includes/cisis.h	54;"	d
CDMDL	includes/cisis.h	161;"	d
CGIClass	includes/cisis.h	3480;"	v	typeref:class:_YOURCLASS
CHAR	includes/cisis.h	338;"	d
CIAOTWCT	includes/cisisx.c	362;"	d	file:
CIAPI	includes/cisis.h	146;"	d
CIB64	includes/cisis.h	158;"	d
CIB71	includes/cisis.h	155;"	d
CIB7HITLIST	includes/cisis.h	2469;"	d
CIB7TMPNULL	includes/cisis.h	2472;"	d
CICGI	includes/cisis.h	170;"	d
CICGI_ENTRY	includes/cisis.h	3477;"	t	typeref:struct:__anon5
CICGI_MAXENTRIES	includes/cisis.h	3465;"	d
CICGI_MAXENTRIES	includes/cisis.h	3470;"	d
CICGI_NAMESIZE	includes/cisis.h	3464;"	d
CICGI_NAMESIZE	includes/cisis.h	3469;"	d
CICGI_VALSIZE	includes/cisis.h	3463;"	d
CICGI_VALSIZE	includes/cisis.h	3468;"	d
CICGI_WORDSIZE	includes/cisis.h	3466;"	d
CICGI_WORDSIZE	includes/cisis.h	3471;"	d
CICPP	includes/cisis.h	62;"	d
CICPP	includes/cisis.h	65;"	d
CICPP	includes/cisis.h	68;"	d
CICPP	includes/cisis.h	71;"	d
CIFFI	includes/cisis.h	179;"	d
CIIFLFIX	includes/cisis.h	3337;"	d
CIIFU	includes/cisis.h	3293;"	v	typeref:class:_YOURCLASS
CIMPL	includes/cisis.h	458;"	d
CIMPL	includes/cisis.h	460;"	d
